TRAIN,distortion_new/20210905_165054.jpg,uncollected_waste,0.154731,0.30861,,,0.310102,0.152174,,
TRAIN,distortion_new/20210905_165054.jpg,uncollected_waste,0.228048,0.230179,,,0.28836300000000004,0.134271,,
TRAIN,distortion_new/20210905_165626(0).jpg,uncollected_waste,0.13597599999999999,0.26428,,,0.38491,0.143223,,
TRAIN,distortion_new/20210905_165626(0).jpg,uncollected_waste,0.300512,0.21142399999999997,,,0.423274,0.16624,,
TRAIN,distortion_new/20210905_165626(0).jpg,uncollected_waste,0.446292,0.20630900000000002,,,0.48785200000000006,0.182864,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.352515,0.155158,,,0.618286,0.08823500000000001,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.25959099999999996,0.194373,,,0.566496,0.09462899999999999,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.085678,0.143223,,,0.554348,0.113811,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.534101,0.12276199999999998,,,0.539003,0.08312,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.677323,0.156863,,,0.5236569999999999,0.075448,,
TRAIN,distortion_new/20210905_170444.jpg,uncollected_waste,0.23571999999999999,0.153453,,,0.523018,0.081841,,
TRAIN,distortion_new/20210905_170444.jpg,fallen_Trees,0.471867,0.069906,,,0.487212,0.048593,,
TRAIN,distortion_new/20210905_164955.jpg,uncollected_waste,0.332287,0.062776,,,0.462392,0.021507,,
TRAIN,distortion_new/20210905_164955.jpg,uncollected_waste,0.274549,0.035651,,,0.45832399999999995,0.019181999999999998,,
TRAIN,distortion_new/20210905_170358.jpg,uncollected_waste,0.11125299999999999,0.19096300000000002,,,0.328005,0.131714,,
TRAIN,distortion_new/20210905_170358.jpg,uncollected_waste,0.269821,0.24893400000000002,,,0.371483,0.149616,,
TRAIN,distortion_new/20210905_170358.jpg,uncollected_waste,0.317562,0.279625,,,0.326726,0.147059,,
TRAIN,distortion_new/20210905_165544(0).jpg,uncollected_waste,0.816283,0.32566100000000003,,,0.31201999999999996,0.18925799999999998,,
TRAIN,distortion_new/20210905_165544(0).jpg,uncollected_waste,0.140878,0.281756,,,0.342711,0.171355,,
TRAIN,distortion_new/20210905_165601.jpg,uncollected_waste,0.074382,0.148764,,,0.448849,0.24552399999999996,,
TRAIN,distortion_new/20210905_165601.jpg,uncollected_waste,0.18798,0.173913,,,0.407928,0.171355,,
TRAIN,distortion_new/20210905_165601.jpg,uncollected_waste,0.36956500000000003,0.247229,,,0.387468,0.168798,,
TRAIN,distortion_new/20210905_165601.jpg,uncollected_waste,0.800938,0.36999099999999996,,,0.368286,0.127877,,
TRAIN,distortion_new/20210905_170629.jpg,uncollected_waste,0.10933499999999999,0.21866999999999998,,,0.362532,0.147059,,
TRAIN,distortion_new/20210905_170629.jpg,uncollected_waste,0.39514099999999996,0.202899,,,0.36445,0.161125,,
TRAIN,distortion_new/20210905_170629.jpg,uncollected_waste,0.556266,0.19096300000000002,,,0.338875,0.14578,,
TRAIN,distortion_new/20210905_170629.jpg,uncollected_waste,0.713129,0.218244,,,0.349744,0.129156,,
TRAIN,distortion_new/20210905_170629.jpg,uncollected_waste,0.8708440000000001,0.196078,,,0.326726,0.131714,,
TRAIN,distortion_new/20210905_170423.jpg,fallen_Trees,0.596334,0.380222,,,0.38107399999999997,0.230179,,
TRAIN,distortion_new/20210905_170423.jpg,fallen_Trees,0.377238,0.129582,,,0.268542,0.09462899999999999,,
TRAIN,distortion_new/20210905_165028(0).jpg,fallen_Trees,0.5161979999999999,0.09036699999999999,,,0.501279,0.06905399999999999,,
TRAIN,distortion_new/20210905_165028(0).jpg,fallen_Trees,0.408781,0.022165,,,0.5191819999999999,0.015345,,
TRAIN,distortion_new/20210905_165541.jpg,uncollected_waste,0.353794,0.140191,,,0.5382680000000001,0.055413,,
TRAIN,distortion_new/20210905_165027(0).jpg,fallen_Trees,0.546888,0.07331599999999999,,,0.48913,0.019181999999999998,,
TRAIN,distortion_new/20210905_165027(0).jpg,uncollected_waste,0.284314,0.066496,,,0.46099700000000005,0.026854000000000003,,
TRAIN,distortion_new/20210905_165707.jpg,fallen_Trees,0.8667950000000001,0.26641,,,0.5153449999999999,0.18925799999999998,,
TRAIN,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.255602,0.07977100000000001,,,0.49072899999999997,0.023292,,
TRAIN,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.335982,0.05176,,,0.49392600000000003,0.019638,,
TRAIN,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.405706,0.079162,,,0.49209899999999995,0.022379,,
TRAIN,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.49552399999999996,0.104129,,,0.502832,0.027402,,
TRAIN,distortion_new/20210905_164920(0).jpg,uncollected_waste,0.6288819999999999,0.130922,,,0.504887,0.033339,,
TRAIN,distortion_new/20210905_170540.jpg,uncollected_waste,0.49425600000000003,0.073885,,,0.498721,0.037754,,
TRAIN,distortion_new/20210905_165628(0).jpg,uncollected_waste,0.6236149999999999,0.247229,,,0.45076700000000003,0.12404100000000001,,
TRAIN,distortion_new/20210905_165628(0).jpg,uncollected_waste,0.9100600000000001,0.148338,,,0.560742,0.07289,,
TRAIN,distortion_new/20210905_165710.jpg,fallen_Trees,0.45550799999999997,0.034689,,,0.497619,0.020725,,
TRAIN,distortion_new/20210905_165710.jpg,uncollected_waste,0.543111,0.104066,,,0.507981,0.042332,,
TRAIN,distortion_new/20210905_165710.jpg,uncollected_waste,0.5960260000000001,0.033513,,,0.515698,0.037481,,
TRAIN,distortion_new/20210905_165710.jpg,uncollected_waste,0.652174,0.08819099999999999,,,0.527163,0.022489,,
TRAIN,distortion_new/20210905_164949(0).jpg,fallen_Trees,0.151321,0.076726,,,0.427749,0.034526999999999995,,
TRAIN,distortion_new/20210905_164949(0).jpg,fallen_Trees,0.5,0.068201,,,0.423913,0.054987,,
TRAIN,distortion_new/20210905_164949(0).jpg,fallen_Trees,0.536658,0.066496,,,0.414322,0.043477999999999996,,
TRAIN,distortion_new/20210905_165346.jpg,uncollected_waste,0.140026,0.280051,,,0.40920700000000004,0.12020499999999999,,
TRAIN,distortion_new/20210905_165346.jpg,uncollected_waste,0.34313699999999997,0.242114,,,0.44756999999999997,0.104859,,
TRAIN,distortion_new/20210905_165346.jpg,uncollected_waste,0.629582,0.218244,,,0.486573,0.12404100000000001,,
TRAIN,distortion_new/20210905_164951.jpg,fallen_Trees,0.791773,0.416454,,,0.5,0.194373,,
TRAIN,distortion_new/20210905_164951.jpg,fallen_Trees,0.898338,0.203324,,,0.5236569999999999,0.118926,,
TRAIN,distortion_new/20210905_164951.jpg,fallen_Trees,0.664535,0.26087,,,0.45652200000000004,0.18925799999999998,,
TRAIN,distortion_new/20210905_164951.jpg,fallen_Trees,0.442882,0.349531,,,0.400256,0.130435,,
TRAIN,distortion_new/20210905_164951.jpg,fallen_Trees,0.199062,0.199488,,,0.352302,0.159847,,
TRAIN,distortion_new/20210905_164917.jpg,uncollected_waste,0.307332,0.115942,,,0.46867,0.039642000000000004,,
TRAIN,distortion_new/20210905_164917.jpg,uncollected_waste,0.40084000000000003,0.090303,,,0.47433000000000003,0.025102,,
TRAIN,distortion_new/20210905_164917.jpg,uncollected_waste,0.541663,0.102933,,,0.48285500000000003,0.039310000000000005,,
TRAIN,distortion_new/20210905_164917.jpg,uncollected_waste,0.6196520000000001,0.09725,,,0.487354,0.035048,,
TRAIN,distortion_new/20210905_164917.jpg,uncollected_waste,0.833412,0.0802,,,0.491854,0.055413,,
TRAIN,distortion_new/20210905_170635.jpg,uncollected_waste,0.552856,0.102302,,,0.563299,0.05243,,
TRAIN,distortion_new/20210905_165420.jpg,fallen_Trees,0.37468,0.516624,,,0.556905,0.24168800000000001,,
TRAIN,distortion_new/20210905_165420.jpg,fallen_Trees,0.11871300000000001,0.237425,,,0.39002600000000004,0.168798,,
TRAIN,distortion_new/20210905_165420.jpg,fallen_Trees,0.076939,0.153878,,,0.342711,0.104859,,
TRAIN,distortion_new/20210905_165420.jpg,fallen_Trees,0.245098,0.21312899999999999,,,0.41879799999999995,0.134271,,
TRAIN,distortion_new/20210905_165420.jpg,fallen_Trees,0.5247229999999999,0.18925799999999998,,,0.44565200000000005,0.152174,,
TRAIN,distortion_new/20210905_164928.jpg,uncollected_waste,0.783035,0.218244,,,0.55179,0.10358099999999999,,
TRAIN,distortion_new/20210905_164928.jpg,uncollected_waste,0.90665,0.175618,,,0.595908,0.09462899999999999,,
TRAIN,distortion_new/20210905_170731.jpg,fallen_Trees,0.439471,0.161978,,,0.474425,0.053708000000000006,,
TRAIN,distortion_new/20210905_165415.jpg,fallen_Trees,0.881287,0.237425,,,0.440537,0.14194400000000001,,
TRAIN,distortion_new/20210905_165415.jpg,fallen_Trees,0.47527700000000006,0.179028,,,0.379795,0.143223,,
TRAIN,distortion_new/20210905_170644.jpg,fallen_Trees,0.672841,0.100235,,,0.542122,0.0248,,
TRAIN,distortion_new/20210905_170644.jpg,fallen_Trees,0.44447,0.037201,,,0.498334,0.01705,,
TRAIN,distortion_new/20210905_165600.jpg,uncollected_waste,0.474425,0.21142399999999997,,,0.436061,0.035806,,
TRAIN,distortion_new/20210905_170400.jpg,uncollected_waste,0.050512,0.101023,,,0.462916,0.074169,,
TRAIN,distortion_new/20210905_170400.jpg,uncollected_waste,0.12233599999999999,0.100597,,,0.463555,0.067775,,
TRAIN,distortion_new/20210905_170400.jpg,uncollected_waste,0.203325,0.112532,,,0.46419399999999994,0.058824,,
TRAIN,distortion_new/20210905_170400.jpg,uncollected_waste,0.297101,0.132992,,,0.469949,0.060101999999999996,,
TRAIN,distortion_new/20210905_170400.jpg,uncollected_waste,0.384058,0.119352,,,0.460358,0.06138099999999999,,
TRAIN,distortion_new/20210905_164956.jpg,uncollected_waste,0.392583,0.201194,,,0.337596,0.12020499999999999,,
TRAIN,distortion_new/20210905_164956.jpg,uncollected_waste,0.257033,0.161978,,,0.337596,0.099744,,
TRAIN,distortion_new/20210905_164956.jpg,uncollected_waste,0.538363,0.168798,,,0.344629,0.118926,,
TRAIN,distortion_new/20210905_164956.jpg,uncollected_waste,0.6969310000000001,0.202899,,,0.335038,0.130435,,
TRAIN,distortion_new/20210905_165000.jpg,uncollected_waste,0.495924,0.09324400000000001,,,0.47454399999999997,0.017983000000000002,,
TRAIN,distortion_new/20210905_165000.jpg,uncollected_waste,0.546808,0.068201,,,0.49232700000000007,0.013587,,
TRAIN,distortion_new/20210905_165000.jpg,uncollected_waste,0.408275,0.060742,,,0.486933,0.00999,,
TRAIN,distortion_new/20210905_164923(0).jpg,uncollected_waste,0.522922,0.054451,,,0.49748400000000004,0.02145,,
TRAIN,distortion_new/20210905_164923(0).jpg,fallen_Trees,0.468471,0.032451,,,0.481808,0.01485,,
TRAIN,distortion_new/20210905_164923(0).jpg,fallen_Trees,0.394219,0.078651,,,0.48490200000000006,0.008662999999999999,,
TRAIN,distortion_new/20210905_164923(0).jpg,fallen_Trees,0.24901700000000002,0.055550999999999996,,,0.47211499999999995,0.009488,,
TRAIN,distortion_new/20210905_164924.jpg,uncollected_waste,0.349957,0.194373,,,0.36572899999999997,0.092072,,
TRAIN,distortion_new/20210905_164924.jpg,uncollected_waste,0.555413,0.26428,,,0.37468,0.109974,,
TRAIN,distortion_new/20210905_164924.jpg,uncollected_waste,0.732737,0.168798,,,0.372123,0.13810699999999998,,
TRAIN,distortion_new/20210905_165613.jpg,uncollected_waste,0.65942,0.10400699999999999,,,0.55179,0.029412,,
TRAIN,distortion_new/20210905_165613.jpg,uncollected_waste,0.499147,0.066496,,,0.536445,0.026854000000000003,,
TRAIN,distortion_new/20210905_164915.jpg,fallen_Trees,0.312447,0.075021,,,0.476343,0.031969,,
TRAIN,distortion_new/20210905_164915.jpg,uncollected_waste,0.373828,0.33418600000000004,,,0.601023,0.089514,,
TRAIN,distortion_new/20210905_164916.jpg,uncollected_waste,0.14535399999999998,0.283035,,,0.641304,0.10358099999999999,,
TRAIN,distortion_new/20210905_164916.jpg,uncollected_waste,0.395993,0.201194,,,0.591432,0.11125299999999999,,
TRAIN,distortion_new/20210905_164916.jpg,uncollected_waste,0.5068199999999999,0.19096300000000002,,,0.5428390000000001,0.101023,,
TRAIN,distortion_new/20210905_164916.jpg,uncollected_waste,0.307332,0.139812,,,0.530691,0.076726,,
TRAIN,distortion_new/20210905_164916.jpg,fallen_Trees,0.52046,0.07161100000000001,,,0.473146,0.033248,,
TRAIN,distortion_new/20210905_164916.jpg,fallen_Trees,0.433504,0.075021,,,0.463555,0.042199,,
TRAIN,distortion_new/20210905_170450.jpg,uncollected_waste,0.760017,0.09036699999999999,,,0.47953999999999997,0.025575,,
TRAIN,distortion_new/20210905_170450.jpg,uncollected_waste,0.6261720000000001,0.037511,,,0.494885,0.030691000000000003,,
TRAIN,distortion_new/20210905_170450.jpg,uncollected_waste,0.526428,0.066496,,,0.48977,0.028133,,
TRAIN,distortion_new/20210905_170450.jpg,uncollected_waste,0.329497,0.07161100000000001,,,0.501279,0.028133,,
TRAIN,distortion_new/20210905_170450.jpg,uncollected_waste,0.673061,0.046036,,,0.48529399999999995,0.034526999999999995,,
TRAIN,distortion_new/20210905_165615.jpg,fallen_Trees,0.18606099999999998,0.37212199999999995,,,0.449488,0.22378499999999998,,
TRAIN,distortion_new/20210905_165615.jpg,fallen_Trees,0.598039,0.39727199999999996,,,0.545396,0.277494,,
TRAIN,distortion_new/20210905_165615.jpg,fallen_Trees,0.910273,0.179454,,,0.496803,0.09590800000000001,,
TRAIN,distortion_new/20210905_164917(0).jpg,uncollected_waste,0.528133,0.117647,,,0.48977,0.051151,,
TRAIN,distortion_new/20210905_165347.jpg,uncollected_waste,0.24254,0.197783,,,0.553708,0.066496,,
TRAIN,distortion_new/20210905_165347.jpg,uncollected_waste,0.440324,0.098892,,,0.570332,0.063939,,
TRAIN,distortion_new/20210905_165347.jpg,uncollected_waste,0.491475,0.081841,,,0.582481,0.039642000000000004,,
TRAIN,distortion_new/20210905_170537.jpg,fallen_Trees,0.546036,0.075021,,,0.5108699999999999,0.044757,,
TRAIN,distortion_new/20210905_170537.jpg,fallen_Trees,0.415601,0.110827,,,0.5121479999999999,0.047314999999999996,,
TRAIN,distortion_new/20210905_170537.jpg,uncollected_waste,0.085465,0.170929,,,0.5479539999999999,0.090793,,
TRAIN,distortion_new/20210905_170537.jpg,uncollected_waste,0.265558,0.131287,,,0.554987,0.089514,,
TRAIN,distortion_new/20210905_165226.jpg,uncollected_waste,0.297619,0.10778199999999999,,,0.570195,0.033339,,
TRAIN,distortion_new/20210905_165226.jpg,uncollected_waste,0.30492600000000003,0.111436,,,0.531832,0.031513,,
TRAIN,distortion_new/20210905_165226.jpg,uncollected_waste,0.341463,0.0749,,,0.553754,0.036993,,
TRAIN,distortion_new/20210905_165226.jpg,uncollected_waste,0.48517200000000005,0.121179,,,0.5286350000000001,0.039733,,
TRAIN,distortion_new/20210905_165410.jpg,uncollected_waste,0.6474850000000001,0.127877,,,0.512788,0.056266,,
TRAIN,distortion_new/20210905_164949.jpg,fallen_Trees,0.23124499999999998,0.46248900000000004,,,0.556905,0.285166,,
TRAIN,distortion_new/20210905_164949.jpg,uncollected_waste,0.616795,0.28133,,,0.5332479999999999,0.283887,,
TRAIN,distortion_new/20210905_164949.jpg,uncollected_waste,0.796675,0.201194,,,0.5741689999999999,0.148338,,
TRAIN,distortion_new/20210905_165029.jpg,uncollected_waste,0.34058,0.117647,,,0.515985,0.057545000000000006,,
TRAIN,distortion_new/20210905_165029.jpg,uncollected_waste,0.481245,0.102302,,,0.443734,0.046036,,
TRAIN,distortion_new/20210905_165414.jpg,uncollected_waste,0.529463,0.047017,,,0.484771,0.0186,,
TRAIN,distortion_new/20210905_170740.jpg,uncollected_waste,0.640742,0.07517599999999999,,,0.47808599999999996,0.029644,,
TRAIN,distortion_new/20210905_170740.jpg,uncollected_waste,0.911997,0.112377,,,0.525459,0.032551,,
TRAIN,distortion_new/20210905_165547(0).jpg,uncollected_waste,0.088875,0.177749,,,0.579923,0.21866999999999998,,
TRAIN,distortion_new/20210905_165547(0).jpg,uncollected_waste,0.671355,0.21653899999999998,,,0.517263,0.08312,,
TRAIN,distortion_new/20210905_164959.jpg,uncollected_waste,0.063299,0.126598,,,0.349744,0.22378499999999998,,
TRAIN,distortion_new/20210905_164959.jpg,uncollected_waste,0.179454,0.184143,,,0.29923299999999997,0.11509000000000001,,
TRAIN,distortion_new/20210905_164959.jpg,uncollected_waste,0.291986,0.30690500000000004,,,0.337596,0.130435,,
TRAIN,distortion_new/20210905_164959.jpg,uncollected_waste,0.9128299999999999,0.17433900000000002,,,0.36125300000000005,0.149616,,
TRAIN,distortion_new/20210905_164959.jpg,uncollected_waste,0.528986,0.252344,,,0.323529,0.104859,,
TRAIN,distortion_new/20210905_165409.jpg,uncollected_waste,0.667093,0.143223,,,0.46675200000000006,0.035806,,
TRAIN,distortion_new/20210905_165409.jpg,uncollected_waste,0.38661599999999996,0.127877,,,0.470588,0.030691000000000003,,
TRAIN,distortion_new/20210905_165409.jpg,uncollected_waste,0.270673,0.161978,,,0.46867,0.026854000000000003,,
TRAIN,distortion_new/20210905_165547.jpg,uncollected_waste,0.719949,0.22847399999999998,,,0.565217,0.089514,,
TRAIN,distortion_new/20210905_164954(0).jpg,uncollected_waste,0.399921,0.050542000000000004,,,0.472232,0.019181999999999998,,
TRAIN,distortion_new/20210905_164954(0).jpg,uncollected_waste,0.757977,0.156497,,,0.502147,0.026032,,
TRAIN,distortion_new/20210905_164954(0).jpg,fallen_Trees,0.648368,0.038363,,,0.5078550000000001,0.019181999999999998,,
TRAIN,distortion_new/20210905_164954(0).jpg,fallen_Trees,0.370996,0.059676,,,0.49461099999999997,0.014615000000000001,,
TRAIN,distortion_new/20210905_164954(0).jpg,fallen_Trees,0.41788500000000006,0.045062,,,0.49118599999999996,0.015985,,
TRAIN,distortion_new/20210905_164954(0).jpg,fallen_Trees,0.7741140000000001,0.071855,,,0.535714,0.015528,,
TRAIN,distortion_new/20210905_170510.jpg,fallen_Trees,0.118073,0.14663299999999999,,,0.491688,0.09335,,
TRAIN,distortion_new/20210905_170510.jpg,fallen_Trees,0.604007,0.057971,,,0.46930900000000003,0.028133,,
TRAIN,distortion_new/20210905_170510.jpg,fallen_Trees,0.522165,0.064791,,,0.45652200000000004,0.040921,,
TRAIN,distortion_new/20210905_170703.jpg,fallen_Trees,0.24062199999999997,0.48124399999999995,,,0.5319689999999999,0.24808200000000002,,
TRAIN,distortion_new/20210905_170703.jpg,fallen_Trees,0.644928,0.28985500000000003,,,0.46419399999999994,0.148338,,
TRAIN,distortion_new/20210905_170703.jpg,fallen_Trees,0.351662,0.24893400000000002,,,0.393223,0.07800499999999999,,
TRAIN,distortion_new/20210905_165152.jpg,uncollected_waste,0.280051,0.323956,,,0.35102300000000003,0.14194400000000001,,
TRAIN,distortion_new/20210905_165152.jpg,uncollected_waste,0.30306900000000003,0.29156,,,0.294118,0.130435,,
TRAIN,distortion_new/20210905_165152.jpg,uncollected_waste,0.46334200000000003,0.15856800000000001,,,0.24168800000000001,0.040921,,
TRAIN,distortion_new/20210905_170538.jpg,uncollected_waste,0.500853,0.15856800000000001,,,0.503836,0.056266,,
TRAIN,distortion_new/20210905_170538.jpg,uncollected_waste,0.613384,0.144928,,,0.503836,0.043477999999999996,,
TRAIN,distortion_new/20210905_165624.jpg,fallen_Trees,0.314152,0.047741000000000006,,,0.528133,0.033248,,
TRAIN,distortion_new/20210905_165624.jpg,fallen_Trees,0.095055,0.039216,,,0.574808,0.037084,,
TRAIN,distortion_new/20210905_165031.jpg,fallen_Trees,0.5153449999999999,0.129582,,,0.45076700000000003,0.070332,,
TRAIN,distortion_new/20210905_165031.jpg,fallen_Trees,0.438619,0.085251,,,0.473785,0.054987,,
TRAIN,distortion_new/20210905_165031.jpg,fallen_Trees,0.351662,0.078431,,,0.45652200000000004,0.053708000000000006,,
TRAIN,distortion_new/20210905_165632.jpg,uncollected_waste,0.262148,0.110827,,,0.49040900000000004,0.037084,,
TRAIN,distortion_new/20210905_165632.jpg,uncollected_waste,0.436914,0.098892,,,0.5,0.043477999999999996,,
TRAIN,distortion_new/20210905_165632.jpg,fallen_Trees,0.534101,0.057971,,,0.49616400000000005,0.033248,,
TRAIN,distortion_new/20210905_165153.jpg,uncollected_waste,0.531623,0.043158999999999996,,,0.503916,0.015184999999999999,,
TRAIN,distortion_new/20210905_170641(0).jpg,uncollected_waste,0.13086099999999998,0.236999,,,0.35549899999999995,0.109974,,
TRAIN,distortion_new/20210905_170641(0).jpg,uncollected_waste,0.306479,0.20971900000000002,,,0.391944,0.13938599999999998,,
TRAIN,distortion_new/20210905_170641(0).jpg,uncollected_waste,0.367008,0.19096300000000002,,,0.38043499999999997,0.159847,,
TRAIN,distortion_new/20210905_170627.jpg,fallen_Trees,0.713129,0.129582,,,0.517903,0.046036,,
TRAIN,distortion_new/20210905_170627.jpg,uncollected_waste,0.423274,0.078431,,,0.506394,0.058824,,
TRAIN,distortion_new/20210905_164923.jpg,fallen_Trees,0.440324,0.075021,,,0.473146,0.038363,,
TRAIN,distortion_new/20210905_170429.jpg,fallen_Trees,0.060954999999999995,0.117647,,,0.515985,0.057545000000000006,,
TRAIN,distortion_new/20210905_170429.jpg,fallen_Trees,0.129156,0.069906,,,0.608056,0.047314999999999996,,
TRAIN,distortion_new/20210905_170429.jpg,uncollected_waste,0.563086,0.139812,,,0.526215,0.07800499999999999,,
TRAIN,distortion_new/20210905_170406.jpg,uncollected_waste,0.408142,0.042626,,,0.521785,0.014158,,
TRAIN,distortion_new/20210905_165411.jpg,fallen_Trees,0.563086,0.068201,,,0.477621,0.044757,,
TRAIN,distortion_new/20210905_165411.jpg,fallen_Trees,0.484655,0.06138099999999999,,,0.454604,0.037084,,
TRAIN,distortion_new/20210905_165411.jpg,fallen_Trees,0.048806,0.097612,,,0.645141,0.05243,,
TRAIN,distortion_new/20210905_165411.jpg,uncollected_waste,0.352515,0.168798,,,0.5901529999999999,0.08823500000000001,,
TRAIN,distortion_new/20210905_165646.jpg,uncollected_waste,0.160699,0.115942,,,0.498721,0.056266,,
TRAIN,distortion_new/20210905_165646.jpg,uncollected_waste,0.286871,0.102302,,,0.507033,0.05243,,
TRAIN,distortion_new/20210905_165646.jpg,uncollected_waste,0.408781,0.100597,,,0.508312,0.044757,,
TRAIN,distortion_new/20210905_165646.jpg,fallen_Trees,0.373828,0.092072,,,0.48529399999999995,0.039642000000000004,,
TRAIN,distortion_new/20210905_165646.jpg,fallen_Trees,0.52387,0.09548200000000001,,,0.492967,0.054987,,
TRAIN,distortion_new/20210905_165646.jpg,fallen_Trees,0.45566899999999994,0.075021,,,0.476343,0.05243,,
TRAIN,distortion_new/20210905_165646.jpg,fallen_Trees,0.6406649999999999,0.13810699999999998,,,0.49552399999999996,0.057545000000000006,,
TRAIN,distortion_new/20210905_165611.jpg,uncollected_waste,0.712276,0.21312899999999999,,,0.5108699999999999,0.037084,,
TRAIN,distortion_new/20210905_170643.jpg,uncollected_waste,0.109471,0.077501,,,0.542316,0.008138,,
TRAIN,distortion_new/20210905_165610(0).jpg,uncollected_waste,0.282609,0.26087,,,0.441176,0.143223,,
TRAIN,distortion_new/20210905_165610(0).jpg,uncollected_waste,0.467604,0.221654,,,0.469949,0.134271,,
TRAIN,distortion_new/20210905_165622.jpg,uncollected_waste,0.11700799999999999,0.234015,,,0.626598,0.15856800000000001,,
TRAIN,distortion_new/20210905_165622.jpg,uncollected_waste,0.522165,0.184143,,,0.537084,0.081841,,
TRAIN,distortion_new/20210905_165622.jpg,uncollected_waste,0.41901099999999997,0.199488,,,0.5428390000000001,0.054987,,
TRAIN,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.961424,0.077152,,,0.511509,0.038363,,
TRAIN,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.5639390000000001,0.086957,,,0.488491,0.028133,,
TRAIN,distortion_new/20210905_165152(0).jpg,uncollected_waste,0.380648,0.078431,,,0.49936099999999994,0.024297,,
TRAIN,distortion_new/20210905_165548.jpg,uncollected_waste,0.719096,0.21312899999999999,,,0.491688,0.090793,,
TRAIN,distortion_new/20210905_170642.jpg,fallen_Trees,0.36445,0.533674,,,0.514706,0.257033,,
TRAIN,distortion_new/20210905_170642.jpg,fallen_Trees,0.636402,0.371697,,,0.575448,0.286445,,
TRAIN,distortion_new/20210905_170642.jpg,uncollected_waste,0.890452,0.173913,,,0.42902799999999996,0.070332,,
TRAIN,distortion_new/20210905_165626.jpg,fallen_Trees,0.166454,0.332907,,,0.377877,0.157289,,
TRAIN,distortion_new/20210905_165626.jpg,fallen_Trees,0.511935,0.225064,,,0.41688000000000003,0.15856800000000001,,
TRAIN,distortion_new/20210905_165626.jpg,fallen_Trees,0.606564,0.29496999999999995,,,0.39450100000000005,0.19821,,
TRAIN,distortion_new/20210905_165626.jpg,fallen_Trees,0.321824,0.233589,,,0.42455200000000004,0.132992,,
TRAIN,distortion_new/20210905_165626.jpg,fallen_Trees,0.8804350000000001,0.23913,,,0.548593,0.194373,,
TRAIN,distortion_new/20210905_170632.jpg,uncollected_waste,0.45396400000000003,0.269395,,,0.480179,0.147059,,
TRAIN,distortion_new/20210905_170632.jpg,uncollected_waste,0.63555,0.226769,,,0.533887,0.154731,,
TRAIN,distortion_new/20210905_170632.jpg,uncollected_waste,0.730179,0.180733,,,0.589514,0.117647,,
TRAIN,distortion_new/20210905_170542.jpg,uncollected_waste,0.184569,0.323956,,,0.441176,0.132992,,
TRAIN,distortion_new/20210905_164912.jpg,uncollected_waste,0.317714,0.14188299999999998,,,0.525438,0.048867,,
TRAIN,distortion_new/20210905_164912.jpg,uncollected_waste,0.24525,0.06881,,,0.549415,0.034710000000000005,,
TRAIN,distortion_new/20210905_164912.jpg,uncollected_waste,0.41544899999999996,0.114481,,,0.525895,0.059828,,
TRAIN,distortion_new/20210905_164912.jpg,uncollected_waste,0.48973900000000004,0.088905,,,0.526352,0.031513,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.046249,0.092498,,,0.482097,0.074169,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.124893,0.112532,,,0.480818,0.058824,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.22719499999999998,0.143223,,,0.481458,0.054987,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.38491,0.13810699999999998,,,0.488491,0.051151,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.460784,0.109122,,,0.477621,0.047314999999999996,,
TRAIN,distortion_new/20210905_165705(0).jpg,uncollected_waste,0.30988899999999997,0.097187,,,0.47506400000000004,0.047314999999999996,,
TRAIN,distortion_new/20210905_165306.jpg,fallen_Trees,0.036019,0.072038,,,0.47506400000000004,0.039642000000000004,,
TRAIN,distortion_new/20210905_165306.jpg,fallen_Trees,0.49403199999999997,0.097187,,,0.44756999999999997,0.051151,,
TRAIN,distortion_new/20210905_165609.jpg,uncollected_waste,0.137681,0.076726,,,0.44821000000000005,0.029412,,
TRAIN,distortion_new/20210905_165059.jpg,uncollected_waste,0.28433,0.04673,,,0.484749,0.019418,,
TRAIN,distortion_new/20210905_165059.jpg,uncollected_waste,0.43367700000000003,0.034732,,,0.48806499999999997,0.016577,,
TRAIN,distortion_new/20210905_165059.jpg,uncollected_waste,0.385368,0.044204,,,0.487354,0.012314,,
TRAIN,distortion_new/20210905_164950(0).jpg,uncollected_waste,0.674766,0.31201999999999996,,,0.45843999999999996,0.126598,,
